


Disk nvme0n1: Read: 2387253 MB | Write: 74599928 MB
Disk nvme0n1: Read: 59 MB | Write: 0 MB
Disk nvme0n1: Read: 57 MB | Write: 0 MB
Disk nvme0n1: Read: 51 MB | Write: 0 MB
Disk nvme0n1: Read: 49 MB | Write: 0 MB
Disk nvme0n1: Read: 49 MB | Write: 0 MB
Disk nvme0n1: Read: 47 MB | Write: 0 MB
Disk nvme0n1: Read: 45 MB | Write: 0 MB
Disk nvme0n1: Read: 43 MB | Write: 0 MB
Disk nvme0n1: Read: 43 MB | Write: 0 MB
Disk nvme0n1: Read: 48 MB | Write: 0 MB
Disk nvme0n1: Read: 5 MB | Write: 0 MB
Disk nvme0n1: Read: 0 MB | Write: 0 MB
Disk nvme0n1: Read: 0 MB | Write: 0 MB
Disk nvme0n1: Read: 0 MB | Write: 0 MB
Disk nvme0n1: Read: 0 MB | Write: 0 MB
Disk nvme0n1: Read: 0 MB | Write: 0 MB
Disk nvme0n1: Read: 0 MB | Write: 0 MB
Disk nvme0n1: Read: 0 MB | Write: 0 MB
